Campaign_ID,Physician_ID,Campaign_Type,Contact_Frequency,Last_Contact_Date,Engagement_Response
C0108,P0209,Email,1.0,2025-10-21,Medium
C0109,P0849,Phone Call,5.0,2024-01-31,High
C0110,P0908,Email,1.0,2024-11-19,High
C0111,P0418,Event,2.0,2025-01-31,High
C0112,P0347,Event,4.0,2025-08-19,Low
C0113,P0768,Event,3.0,2025-09-30,High
C0114,P0014,Event,2.0,2026-01-01,Medium
C0115,P0071,Event,3.0,2025-10-16,Low
C0116,P0538,,1.0,2025-05-07,Medium
C0117,P0004,Phone Call,0.0,2026-03-09,
C0118,P0733,Email,3.0,2024-11-06,
C0119,P0812,Email,5.0,2025-12-06,Medium
C0120,P0414,,2.0,2023-12-21,Low
C0121,P0883,Event,5.0,2025-02-26,Low
C0122,P0906,Event,1.0,2026-02-21,Low
C0123,P0456,Email,2.0,2026-01-23,High
C0124,P0415,Phone Call,0.0,2026-03-10,Low
C0125,P0774,Event,2.0,2026-04-13,Low
C0126,P0365,,3.0,2025-06-26,Medium
C0127,P0287,Email,1.0,2023-12-25,Medium
C0128,P0373,Email,2.0,2024-08-10,Low
C0129,P0469,Phone Call,2.0,2025-08-24,High
C0130,P0142,,4.0,2026-04-17,Low
C0131,P0322,Event,0.0,2025-07-15,Medium
C0132,P0983,Phone Call,3.0,2024-03-13,Low
C0133,P0107,Event,4.0,2024-07-24,High
C0134,P0318,Email,,2026-07-18,Medium
C0135,P0316,Phone Call,2.0,2025-03-06,High
C0136,P0359,Phone Call,2.0,2025-01-06,Low
C0137,P0749,,4.0,2026-06-17,High
C0138,P0078,,1.0,2023-12-06,Medium
C0139,P0476,Email,6.0,2024-08-09,Low
C0140,P0711,Email,1.0,2024-01-19,Medium
C0141,P0054,Phone Call,1.0,2023-12-19,High
C0142,P0299,Phone Call,6.0,2023-12-29,Medium
C0143,P0379,,,2025-11-03,Low
C0144,P0042,Event,1.0,2025-02-16,Medium
C0145,P0778,Phone Call,2.0,2026-01-16,Low
C0146,P0564,Event,1.0,2026-02-13,High
C0147,P0307,Phone Call,1.0,2024-05-03,High
C0148,P0308,Phone Call,4.0,2024-01-06,Low
C0149,P0870,Phone Call,,2025-04-12,Medium
C0150,P0701,Phone Call,2.0,2026-05-16,Medium
C0151,P0937,Phone Call,5.0,2026-02-12,Low
C0152,P0643,Email,3.0,2024-02-11,High
C0153,P0832,Email,,2023-11-13,High
C0154,P0310,Event,,2026-03-07,High
C0155,P0305,Email,2.0,2025-06-28,Medium
C0156,P0942,Event,3.0,2025-12-15,High
C0157,P0661,Event,2.0,2024-11-13,High
C0158,P0032,Phone Call,4.0,2023-11-07,Low
C0159,P0060,Event,4.0,2025-08-15,Low
C0160,P0239,Event,1.0,2024-11-27,High
C0161,P0391,Event,3.0,2026-06-01,Medium
C0162,P0795,Event,,2025-03-19,High
C0163,P0023,Email,1.0,2025-05-13,Low
C0164,P0075,Email,2.0,2025-09-14,Medium
C0165,P0680,Event,2.0,2025-03-02,Medium
C0166,P0679,Phone Call,6.0,2025-01-05,High
C0167,P0474,Event,1.0,2024-12-23,Low
C0168,P0892,Event,3.0,2024-02-22,Medium
C0169,P0930,Phone Call,,2024-07-23,Low
C0170,P0396,Email,4.0,2023-11-19,Low
C0171,P0844,Email,1.0,2025-05-07,Low
C0172,P0728,,2.0,2025-10-11,High
C0173,P0741,Phone Call,5.0,2023-11-16,Low
C0174,P0148,Event,1.0,2024-08-10,Low
C0175,P0585,Email,3.0,2024-05-29,High
C0176,P0016,Event,3.0,2024-08-22,Low
C0177,P0711,,5.0,2024-07-11,High
C0178,P0456,Email,0.0,2025-12-29,Low
C0179,P0458,Event,3.0,2026-06-25,Low
C0180,P0914,Phone Call,2.0,2025-03-15,Medium
C0181,P0523,Phone Call,5.0,2024-01-20,Low
C0182,P0350,Email,3.0,2024-10-17,High
C0183,P0019,Phone Call,5.0,2024-09-19,
C0184,P0271,Email,3.0,2025-11-20,Low
C0185,P0401,Event,4.0,2026-06-05,
C0186,P0296,Phone Call,4.0,2025-01-28,High
C0187,P0636,Event,4.0,2025-12-23,Medium
C0188,P0065,Event,5.0,2026-06-26,
C0189,P0837,Phone Call,2.0,2026-05-20,Medium
C0190,P0046,Email,3.0,2024-04-20,High
C0191,P0045,Email,4.0,2023-12-24,High
C0192,P0316,Event,2.0,2026-03-09,High
C0193,P0079,Email,3.0,2025-01-25,Medium
C0194,P0480,Event,3.0,2024-10-22,Low
C0195,P0934,Email,5.0,2025-01-22,Low
C0196,P0998,Phone Call,3.0,2023-12-01,Low
C0197,P0996,,2.0,2026-06-18,Low
C0198,P0739,Email,2.0,2025-05-26,Medium
C0199,P0701,Email,1.0,2025-03-31,
C0200,P0938,Email,,2026-04-02,
C0201,P0082,Phone Call,3.0,2025-09-07,Medium
C0202,P1000,Email,3.0,2025-11-13,Medium
C0203,P0969,Event,2.0,2025-05-23,High
C0204,P0883,Phone Call,5.0,2026-05-08,Medium
C0205,P0549,Phone Call,3.0,2025-05-13,High
C0206,P0562,Email,2.0,2025-02-22,Low
C0207,P0403,Event,1.0,2024-01-09,Low
C0208,P0807,Event,7.0,2024-04-20,High
C0209,P0582,Email,3.0,2023-12-07,Medium
C0210,P0258,Phone Call,4.0,2026-01-04,Low
C0211,P0313,Email,2.0,2026-05-14,Medium
C0212,P0111,Event,3.0,2024-09-14,Medium
C0213,P0208,Event,1.0,2025-03-05,Medium
C0214,P0152,Email,4.0,2025-11-13,Low
C0215,P0838,Event,3.0,2024-09-15,
C0216,P0115,Email,3.0,2025-02-09,Low
C0217,P0081,Email,3.0,2025-09-07,High
C0218,P0972,Event,5.0,2025-07-21,Medium
C0219,P0473,Email,4.0,2025-10-13,Low
C0220,P0350,Phone Call,6.0,2025-07-28,Low
C0221,P0169,Event,2.0,2024-01-18,High
C0222,P0656,Phone Call,0.0,2025-02-12,High
C0223,P0640,Email,4.0,2026-06-20,High
C0224,P0683,Email,1.0,2026-05-21,High
C0225,P0565,Event,1.0,2025-12-13,High
C0226,P0685,Email,3.0,2026-01-17,Medium
C0227,P0714,Phone Call,4.0,2023-12-15,Medium
C0228,P0740,Event,4.0,2026-04-04,Medium
C0229,P0488,Event,4.0,2024-05-16,High
C0230,P0168,Phone Call,1.0,2026-02-28,Medium
C0231,P0349,Phone Call,4.0,2025-09-18,Low
C0232,P0320,Event,3.0,2025-04-02,High
C0233,P0126,Event,2.0,2026-07-06,High
C0234,P1000,Email,6.0,2025-04-15,Low
C0235,P0410,Email,3.0,2026-03-19,High
C0236,P0355,Event,2.0,2024-05-10,Low
C0237,P0345,Event,3.0,2025-04-27,Low
C0238,P0070,Email,,2025-05-03,Low
C0239,P0118,Email,5.0,2024-12-26,Medium
C0240,P0195,Email,5.0,2025-12-11,Medium
C0241,P0770,Email,6.0,2024-09-05,Medium
C0242,P0390,,4.0,2024-03-05,High
C0243,P0984,Email,6.0,2026-04-05,High
C0244,P0496,Event,4.0,2024-04-08,Low
C0245,P0528,Event,3.0,2025-12-14,Low
C0246,P0628,Phone Call,4.0,2024-06-27,Low
C0247,P0325,Phone Call,1.0,2024-03-28,Medium
C0248,P0928,,4.0,2024-11-10,Medium
C0249,P0411,Email,0.0,2025-12-18,Medium
C0250,P0777,Email,1.0,2023-11-10,Medium
C0251,P0800,Phone Call,3.0,2024-05-19,Medium
C0252,P0418,Event,4.0,2025-07-30,High
C0253,P0726,Event,3.0,2024-06-03,
C0254,P0304,Phone Call,2.0,2024-06-06,Medium
C0255,P0973,Email,4.0,2024-05-19,Low
C0256,P0052,Phone Call,2.0,2023-11-09,High
C0257,P0913,Email,4.0,2025-06-09,
C0258,P0009,,2.0,2024-12-20,Low
C0259,P0980,,2.0,2024-03-12,Medium
C0260,P0169,,1.0,2025-12-02,High
C0261,P0593,Phone Call,4.0,2024-04-16,Low
C0262,P0178,Phone Call,,2024-05-04,High
C0263,P0244,Event,4.0,2024-02-21,Low
C0264,P0856,Phone Call,3.0,2026-06-24,Medium
C0265,P0972,Event,5.0,2024-10-23,Medium
C0266,P0558,Event,3.0,2025-06-19,Medium
C0267,P0531,Email,4.0,2023-12-05,
C0268,P0813,Phone Call,2.0,2026-04-19,High
C0269,P0494,Event,7.0,2024-05-19,High
C0270,P0317,Event,5.0,2024-08-02,Medium
C0271,P0581,Event,3.0,2024-09-21,Low
C0272,P0796,Event,2.0,2026-05-03,
C0273,P0720,Phone Call,2.0,2025-09-03,Low
C0274,P0527,Phone Call,3.0,2024-01-29,Low
C0275,P0319,Phone Call,3.0,2026-07-20,Low
C0276,P0885,Email,2.0,2024-04-28,Medium
C0277,P0168,Event,3.0,2025-05-23,High
C0278,P0246,Email,5.0,2026-04-03,High
C0279,P0469,Phone Call,4.0,2024-05-28,High
C0280,P0758,Email,3.0,2026-05-06,
C0281,P0679,Email,2.0,2026-06-02,Low
C0282,P0880,Event,1.0,2026-06-25,High
C0283,P0931,Email,2.0,2026-05-09,Medium
C0284,P0260,Phone Call,3.0,2025-06-26,Medium
C0285,P0252,Email,,2023-12-01,High
C0286,P0380,,4.0,2026-04-23,Low
C0287,P0921,Email,,2025-10-28,High
C0288,P0906,Phone Call,6.0,2025-02-17,High
C0289,P0754,Event,1.0,2023-12-09,Medium
C0290,P0011,Event,,2025-05-01,Medium
C0291,P0271,Phone Call,6.0,2024-05-06,Low
C0292,P0133,Event,,2025-10-11,High
C0293,P0299,Phone Call,2.0,2024-01-27,Medium
C0294,P0166,Phone Call,4.0,2026-06-08,Medium
C0295,P0265,Email,4.0,2023-12-25,Medium
C0296,P0200,Phone Call,,2025-05-24,Low
C0297,P0607,Phone Call,5.0,2024-11-14,Low
C0298,P0695,Email,0.0,2025-06-14,High
C0299,P0206,Event,2.0,2024-06-12,Low
C0300,P0235,Phone Call,6.0,2025-12-15,Medium
C0301,P0637,Email,1.0,2025-06-21,Low
C0302,P0305,Phone Call,3.0,2025-01-22,High
C0303,P0324,,1.0,2025-10-21,Low
C0304,P0229,Email,4.0,2024-06-11,Low
C0305,P0393,Event,2.0,2024-12-03,High
C0306,P0167,Event,0.0,2026-04-17,Medium
C0307,P0161,Event,1.0,2026-01-10,Medium
C0308,P0655,Email,1.0,2025-07-02,
C0309,P0810,Phone Call,4.0,2025-03-09,Low
C0310,P0797,Phone Call,,2025-07-05,Low
C0311,P0621,Email,2.0,2026-07-17,Low
C0312,P0116,Event,3.0,2025-02-07,Medium
C0313,P0794,Email,1.0,2026-05-21,High
C0314,P0361,Email,,2024-03-09,Low
C0315,P0960,Phone Call,2.0,2024-10-27,Low
C0316,P0894,Event,2.0,2026-03-21,Low
C0317,P0607,Phone Call,2.0,2024-05-29,High
C0318,P0612,Phone Call,7.0,2025-04-06,Low
C0319,P0733,Event,5.0,2026-05-16,High
C0320,P0403,Email,0.0,2025-11-12,High
C0321,P0567,Event,2.0,2026-05-27,High
C0322,P0896,Phone Call,,2025-02-09,Low
C0323,P0335,,,2024-08-11,Low
C0324,P0989,Phone Call,1.0,2025-05-29,Low
C0325,P0974,Phone Call,6.0,2024-04-22,Low
C0326,P0470,Email,3.0,2026-05-03,Medium
C0327,P0077,Email,7.0,2024-12-10,
C0328,P0173,,3.0,2024-12-27,
C0329,P0714,Phone Call,,2025-01-06,High
C0330,P0734,Event,4.0,2026-03-22,Low
C0331,P0997,Phone Call,6.0,2024-07-31,Medium
C0332,P0935,Phone Call,5.0,2023-11-05,High
C0333,P0044,Event,3.0,2025-09-21,High
C0334,P0341,Event,4.0,2024-11-08,High
C0335,P0628,Email,1.0,2026-02-09,Low
C0336,P0078,Phone Call,2.0,2025-07-02,Medium
C0337,P0120,Event,2.0,2025-11-11,Medium
C0338,P0221,Event,4.0,2026-03-21,
C0339,P0621,Event,3.0,2024-07-08,High
C0340,P0869,Phone Call,1.0,2024-10-10,Low
C0341,P0571,Event,,2025-09-08,Low
C0342,P0607,Email,0.0,2026-07-06,Low
C0343,P0676,Event,1.0,2024-04-16,High
C0344,P0487,Phone Call,2.0,2024-09-07,Medium
C0345,P0835,Email,4.0,2025-12-04,Low
C0346,P0668,Phone Call,5.0,2026-04-17,High
C0347,P0443,,3.0,2024-10-26,Medium
C0348,P0596,Email,2.0,2024-10-22,High
C0349,P0230,Event,2.0,2024-02-17,Low
C0350,P0442,Email,0.0,2025-06-27,Medium
C0351,P0865,Email,2.0,2025-08-04,
C0352,P0748,Event,3.0,2026-01-27,High
C0353,P0351,Email,4.0,2025-09-03,High
C0354,P0001,,3.0,2026-06-20,Medium
C0355,P0178,Phone Call,2.0,2026-05-07,Low
C0356,P0640,,3.0,2024-08-25,High
C0357,P0015,Phone Call,5.0,2023-12-31,
C0358,P0248,,2.0,2026-02-06,High
C0359,P0805,Email,5.0,2024-05-21,Low
C0360,P0440,Event,1.0,2025-07-28,Medium
C0361,P0967,Event,1.0,2026-01-13,High
C0362,P0064,Email,,2025-11-03,Low
C0363,P0807,Phone Call,1.0,2024-02-09,Low
C0364,P0075,Event,2.0,2025-08-02,High
C0365,P0300,Event,7.0,2025-12-15,Low
C0366,P0862,Email,4.0,2025-10-21,Low
C0367,P0244,Phone Call,0.0,2026-02-14,Medium
C0368,P0926,Phone Call,,2024-10-13,Medium
C0369,P0879,,5.0,2025-01-18,Low
C0370,P0151,Event,2.0,2026-04-30,High
C0371,P0366,Event,3.0,2025-09-26,Low
C0372,P0420,Phone Call,0.0,2025-01-14,High
C0373,P0266,Phone Call,1.0,2023-12-16,Medium
C0374,P0071,Event,5.0,2026-02-18,High
C0375,P0496,Event,4.0,2024-08-20,Low
C0376,P0197,Email,4.0,2025-07-27,Medium
C0377,P0834,Email,2.0,2026-03-29,Medium
C0378,P0352,Email,,2026-03-08,
C0379,P0970,,4.0,2024-10-23,Low
C0380,P0838,Email,4.0,2026-07-11,Low
C0381,P0816,Email,2.0,2025-01-04,Medium
C0382,P0076,Event,1.0,2025-11-12,
C0383,P0499,Email,,2025-08-13,Medium
C0384,P0494,Email,,2025-06-25,Medium
C0385,P0639,Phone Call,1.0,2026-03-17,Medium
C0386,P0935,Event,2.0,2025-02-03,Medium
C0387,P0420,Email,4.0,2025-09-04,Low
C0388,P0526,Event,3.0,2024-02-26,Low
C0389,P0931,Event,4.0,2026-03-10,High
C0390,P0502,Event,3.0,2026-03-08,Medium
C0391,P0776,Email,3.0,2026-04-11,High
C0392,P0344,Email,1.0,2025-10-24,Low
C0393,P0915,,3.0,2025-12-13,High
C0394,P0017,Email,3.0,2024-03-13,Medium
C0395,P0200,Event,3.0,2026-02-04,Low
C0396,P0013,Phone Call,8.0,2025-12-24,Low
C0397,P0010,Email,1.0,2024-10-22,High
C0398,P0306,Email,1.0,2024-08-21,Medium
C0399,P0658,Phone Call,3.0,2025-03-05,
C0400,P0160,,1.0,2026-01-16,Low
C0401,P0477,Phone Call,,2024-05-15,Low
C0402,P0675,Event,2.0,2026-07-13,High
C0403,P0656,,3.0,2026-03-21,High
C0404,P0346,Event,2.0,2024-02-21,Medium
C0405,P0649,Email,4.0,2024-01-29,Low
C0406,P0542,Event,2.0,2026-06-27,Medium
C0407,P0077,Event,3.0,2024-01-10,Low
C0408,P0688,Phone Call,5.0,2025-10-20,Low
C0409,P0227,,2.0,2025-05-25,Medium
C0410,P0945,,,2025-03-20,Medium
C0411,P0664,Event,4.0,2024-03-21,Medium
C0412,P0208,Email,3.0,2026-07-17,Low
C0413,P0329,Phone Call,,2024-12-01,Medium
C0414,P0810,Event,4.0,2024-05-11,Low
C0415,P0641,Phone Call,1.0,2026-02-09,Low
C0416,P0512,Event,2.0,2023-11-05,Medium
C0417,P0296,Email,2.0,2026-05-28,Medium
C0418,P0069,Email,4.0,2025-08-04,High
C0419,P0052,Phone Call,4.0,2025-08-25,Medium
C0420,P0913,Email,2.0,2024-10-19,
C0421,P0358,Email,,2025-09-24,High
C0422,P0050,Email,3.0,2026-05-23,
C0423,P0701,Event,0.0,2025-02-07,Medium
C0424,P0603,Email,2.0,2026-03-22,Low
C0425,P0535,Phone Call,3.0,2026-06-13,High
C0426,P0683,Phone Call,2.0,2025-04-17,Low
C0427,P0498,Event,6.0,2026-01-22,High
C0428,P0231,Phone Call,3.0,2024-02-09,High
C0429,P0843,Email,1.0,2024-09-20,Medium
C0430,P0306,Email,2.0,2026-05-22,High
C0431,P0726,Email,2.0,2024-09-18,Low
C0432,P0599,Phone Call,,2024-09-26,Medium
C0433,P0957,Event,,2024-01-06,High
C0434,P0458,Email,5.0,2026-06-09,Medium
C0435,P0716,Phone Call,4.0,2025-09-25,
C0436,P0539,Phone Call,3.0,2026-05-01,Low
C0437,P0299,Phone Call,6.0,2025-12-29,Medium
C0438,P0886,Email,6.0,2026-04-27,High
C0439,P0913,Event,,2024-05-06,Low
C0440,P0885,Phone Call,3.0,2026-01-12,Low
C0441,P0130,Event,0.0,2026-06-18,
C0442,P0949,,1.0,2024-05-12,Low
C0443,P0047,Event,,2025-03-29,High
C0444,P0411,Event,6.0,2024-03-28,Low
C0445,P0865,,0.0,2025-06-08,Medium
C0446,P0051,,2.0,2026-01-17,High
C0447,P0184,Phone Call,,2025-01-20,Medium
C0448,P0265,Phone Call,5.0,2024-07-08,High
C0449,P0944,Event,3.0,2025-11-07,Medium
C0450,P0333,Email,3.0,2026-06-23,Low
C0451,P0680,Event,2.0,2025-02-03,
C0452,P0253,Event,2.0,2025-10-03,High
C0453,P0040,Phone Call,8.0,2024-11-07,Medium
C0454,P0289,,2.0,2024-08-26,High
C0455,P0262,Email,4.0,2025-10-31,Medium
C0456,P0458,Email,3.0,2024-09-11,Medium
C0457,P0688,Event,5.0,2024-11-05,High
C0458,P0672,Event,2.0,2024-11-23,Medium
C0459,P0525,Event,4.0,2025-05-21,Low
C0460,P0209,Phone Call,3.0,2024-07-23,
C0461,P0029,,3.0,2024-08-07,High
C0462,P0265,Phone Call,3.0,2025-06-03,Medium
C0463,P0124,,2.0,2025-10-28,Low
C0464,P0866,Phone Call,1.0,2024-03-01,
C0465,P0904,Phone Call,2.0,2024-11-16,
C0466,P0341,Phone Call,2.0,2024-06-16,High
C0467,P0063,Email,3.0,2025-11-02,High
C0468,P0027,Email,3.0,2025-07-05,High
C0469,P0869,Phone Call,3.0,2024-07-12,Medium
C0470,P0875,Event,2.0,2023-11-27,High
C0471,P0213,Email,4.0,2025-08-22,Medium
C0472,P0775,Event,5.0,2025-09-08,High
C0473,P0212,Email,4.0,2024-01-22,Medium
C0474,P0009,Event,,2025-02-28,Medium
C0475,P0095,Event,3.0,2024-09-30,High
C0476,P0586,,4.0,2024-12-06,Low
C0477,P0766,Event,3.0,2025-11-16,Medium
C0478,P0419,Phone Call,1.0,2026-07-12,Low
C0479,P0740,Email,4.0,2025-01-10,Medium
C0480,P0121,Email,,2026-03-21,Medium
C0481,P0055,,3.0,2025-10-10,High
C0482,P0292,Event,5.0,2026-01-24,High
C0483,P0729,,2.0,2024-08-14,
C0484,P0218,Event,1.0,2025-08-09,
C0485,P0567,Email,,2025-09-12,High
C0486,P0254,Event,2.0,2024-07-08,Medium
C0487,P0582,Phone Call,5.0,2025-03-17,Medium
C0488,P0148,Phone Call,4.0,2025-07-20,High
C0489,P0255,Event,2.0,2025-05-27,High
C0490,P0054,Email,2.0,2024-09-09,Low
C0491,P0762,Email,4.0,2024-10-16,High
C0492,P0923,Phone Call,6.0,2024-09-15,Low
C0493,P0138,Phone Call,5.0,2025-03-21,Medium
C0494,P0272,Email,5.0,2026-05-13,
C0495,P0738,Phone Call,1.0,2026-01-21,Medium
C0496,P0670,Email,2.0,2025-03-27,Medium
C0497,P0567,Email,4.0,2024-03-21,High
C0498,P0538,Event,1.0,2026-05-25,High
C0499,P0279,Email,4.0,2025-10-24,Low
C0500,P0830,Phone Call,4.0,2026-03-29,Medium
C0501,P0831,,4.0,2024-06-10,Low
C0502,P0144,Phone Call,1.0,2026-07-21,High
C0503,P0508,Event,3.0,2025-04-14,Low
C0504,P0501,Email,6.0,2025-12-13,Medium
C0505,P0378,,,2024-12-26,High
C0506,P0237,Event,,2024-12-05,Medium
C0507,P0671,Phone Call,1.0,2025-03-23,Medium
C0508,P0534,,4.0,2025-11-29,Medium
C0509,P0158,Email,4.0,2026-05-13,Medium
C0510,P0718,Phone Call,4.0,2024-10-07,Low
C0511,P0560,Email,,2024-02-10,Low
C0512,P0522,Email,3.0,2023-11-12,Low
C0513,P0531,Phone Call,3.0,2024-03-08,
C0514,P0618,Event,3.0,2024-08-12,Low
C0515,P0263,Email,3.0,2026-04-03,Medium
C0516,P0595,Email,5.0,2025-04-05,Low
C0517,P0205,Phone Call,2.0,2025-06-27,Low
C0518,P0160,Email,2.0,2025-10-08,Low
C0519,P0372,Event,3.0,2026-05-21,High
C0520,P0427,Email,3.0,2025-11-23,Medium
C0521,P0197,Email,2.0,2025-09-25,High
C0522,P0454,Phone Call,3.0,2026-04-28,Medium
C0523,P0349,,4.0,2025-04-24,High
C0524,P0464,Phone Call,4.0,2025-11-25,High
C0525,P0472,Phone Call,2.0,2025-07-30,Low
C0526,P0002,Phone Call,2.0,2024-05-16,High
C0527,P0645,Email,0.0,2025-02-13,Low
C0528,P0062,Email,5.0,2024-06-08,Low
C0529,P0051,Event,,2025-11-19,High
C0530,P0825,,4.0,2025-03-12,Low
C0531,P0902,Event,0.0,2023-12-23,Low
C0532,P0390,Email,4.0,2025-04-04,Medium
C0533,P0997,Event,5.0,2025-05-22,High
C0534,P0492,Event,5.0,2024-12-17,Medium
C0535,P0039,Phone Call,2.0,2026-05-19,Medium
C0536,P0128,Event,2.0,2024-04-18,High
C0537,P0767,Phone Call,4.0,2024-01-17,Low
C0538,P0908,Phone Call,3.0,2024-04-19,Low
C0539,P0346,Phone Call,3.0,2026-04-15,Low
C0540,P0580,Email,4.0,2026-01-05,Medium
C0541,P0188,Email,2.0,2026-07-18,High
C0542,P0946,Event,2.0,2024-12-04,Medium
C0543,P0299,Event,2.0,2025-07-27,High
C0544,P0805,Email,3.0,2025-12-23,High
C0545,P0244,Email,4.0,2026-01-07,High
C0546,P0510,Event,,2026-04-02,Medium
C0547,P0007,Email,,2026-07-16,
C0548,P0992,Event,,2024-08-09,Low
C0549,P0318,Event,3.0,2026-03-03,Medium
C0550,P0572,Email,2.0,2024-01-14,High
C0551,P0704,Phone Call,3.0,2024-03-30,
C0552,P0137,Email,3.0,2024-04-28,Medium
C0553,P0369,,7.0,2025-01-12,Low
C0554,P0243,Email,3.0,2025-07-09,Low
C0555,P0167,Event,2.0,2024-06-05,Medium
C0556,P0287,Phone Call,5.0,2024-06-14,High
C0557,P0515,Event,3.0,2026-07-19,High
C0558,P0394,Email,1.0,2025-12-01,
C0559,P0996,Email,5.0,2024-02-06,High
C0560,P0836,Event,,2023-11-12,High
C0561,P0004,Phone Call,4.0,2024-07-11,Medium
C0562,P0264,Event,1.0,2025-06-25,Low
C0563,P0506,Email,5.0,2024-08-09,Medium
C0564,P0172,Email,3.0,2024-09-22,Medium
C0565,P0397,Phone Call,2.0,2024-07-08,Low
C0566,P0298,,3.0,2026-05-21,High
C0567,P0105,Phone Call,2.0,2025-08-13,Low
C0568,P0391,Phone Call,4.0,2025-10-13,Medium
C0569,P0271,Phone Call,3.0,2025-01-02,High
C0570,P0407,Event,4.0,2023-12-16,Medium
C0571,P0159,Event,6.0,2026-04-02,High
C0572,P0827,Phone Call,4.0,2024-12-28,Low
C0573,P0699,Email,2.0,2024-06-20,Low
C0574,P0453,Event,1.0,2026-02-20,High
C0575,P0089,Email,0.0,2026-06-28,
C0576,P0961,Email,0.0,2024-04-05,High
C0577,P0275,Phone Call,4.0,2025-11-14,Low
C0578,P0538,Phone Call,2.0,2023-11-07,High
C0579,P0148,Phone Call,0.0,2024-11-15,Low
C0580,P0067,Email,,2024-05-18,
C0581,P0252,Phone Call,,2025-08-11,Medium
C0582,P0432,Email,2.0,2025-08-13,Low
C0583,P0647,Phone Call,5.0,2023-11-04,High
C0584,P0472,Phone Call,2.0,2025-07-26,High
C0585,P0589,Email,2.0,2025-01-16,High
C0586,P0205,Email,,2024-08-25,Low
C0587,P0457,Email,5.0,2025-06-06,Medium
C0588,P0541,Event,4.0,2025-01-12,Low
C0589,P0994,Email,2.0,2024-06-27,Low
C0590,P0550,Phone Call,1.0,2025-04-22,High
C0591,P0976,,1.0,2024-07-17,Low
C0592,P0871,Event,,2026-07-19,Medium
C0593,P0696,Event,1.0,2025-07-04,Low
C0594,P0736,Phone Call,,2024-11-07,High
C0595,P0246,Phone Call,1.0,2024-06-16,High
C0596,P0283,Event,3.0,2023-11-22,Low
C0597,P0772,Email,3.0,2024-07-11,High
C0598,P0593,Email,5.0,2024-09-08,High
C0599,P0692,Event,4.0,2024-01-02,Low
C0600,P0259,Email,3.0,2025-08-13,Medium
C0601,P0084,Email,4.0,2025-11-08,Low
C0602,P0040,,4.0,2026-06-12,High
C0603,P0969,Event,3.0,2025-06-18,
C0604,P0099,Event,1.0,2024-07-08,Medium
C0605,P0829,Event,2.0,2025-07-06,Low
C0606,P0461,,4.0,2024-03-03,High
C0607,P0625,Email,3.0,2024-03-26,High
C0608,P0932,Email,3.0,2024-12-01,Medium
C0609,P0239,Phone Call,6.0,2024-12-25,
C0610,P0719,Event,3.0,2025-01-07,Low
C0611,P0246,Phone Call,4.0,2025-03-21,High
C0612,P0177,Event,7.0,2024-03-02,
C0613,P0304,Phone Call,3.0,2025-03-09,Low
C0614,P0557,Event,5.0,2025-12-15,High
C0615,P0370,Phone Call,1.0,2026-04-27,
C0616,P0461,Phone Call,2.0,2024-02-08,Low
C0617,P0296,,5.0,2024-07-10,
C0618,P0471,Event,3.0,2025-08-11,Low
C0619,P0582,Phone Call,2.0,2025-01-04,High
C0620,P0548,Event,,2025-04-06,Low
C0621,P0815,Phone Call,9.0,2024-01-28,High
C0622,P0146,Phone Call,3.0,2025-07-10,Low
C0623,P0572,Event,4.0,2024-08-06,Low
C0624,P0932,Email,3.0,2025-05-23,High
C0625,P0349,Event,,2025-03-09,Medium
C0626,P0132,Email,3.0,2026-07-25,Low
C0627,P0937,Phone Call,2.0,2026-07-21,High
C0628,P0196,Event,2.0,2026-02-17,
C0629,P0121,Phone Call,1.0,2025-06-16,High
C0630,P0753,Email,3.0,2026-05-30,Low
C0631,P0061,Event,6.0,2024-01-08,Low
C0632,P0401,Event,6.0,2026-03-13,
C0633,P0555,Email,10.0,2025-06-19,Low
C0634,P0321,Phone Call,2.0,2025-07-01,Low
C0635,P0108,Email,5.0,2026-07-24,Medium
C0636,P0167,Phone Call,2.0,2024-03-13,
C0637,P0345,Event,2.0,2024-11-20,Low
C0638,P0430,Phone Call,4.0,2025-07-09,High
C0639,P0846,Email,5.0,2024-10-17,High
C0640,P0973,Email,1.0,2025-06-07,Low
C0641,P0601,Event,3.0,2026-01-07,High
C0642,P0940,Event,2.0,2024-10-09,
C0643,P0099,Event,,2024-06-02,
C0644,P0085,Phone Call,4.0,2025-02-09,Medium
C0645,P0618,Phone Call,4.0,2026-07-13,Low
C0646,P0582,Email,5.0,2025-06-13,
C0647,P0573,Phone Call,3.0,2025-11-24,High
C0648,P0543,Event,2.0,2024-08-26,High
C0649,P0792,Event,2.0,2024-11-04,Low
C0650,P0759,Phone Call,1.0,2023-12-28,Low
C0651,P0821,Phone Call,2.0,2023-11-05,High
C0652,P0732,Email,4.0,2024-02-03,High
C0653,P0601,Phone Call,3.0,2024-12-27,High
C0654,P0311,Event,1.0,2025-10-20,High
C0655,P0916,Email,5.0,2024-02-20,Low
C0656,P0248,Event,,2026-01-31,Low
C0657,P0292,Email,3.0,2026-05-05,Low
C0658,P0704,Phone Call,5.0,2026-03-15,Low
C0659,P0001,Phone Call,1.0,2024-12-08,Low
C0660,P0663,,,2025-12-03,High
C0661,P0364,Email,1.0,2026-01-18,Medium
